雪,"['H13-2', 'H20-2', 'H28-2', 'H35-2', 'H40-2', 'H46-2', 'H54-2', 'H63-2', 'H8-2', '剧情/特别/王都的名侦探 叹息的追踪者（STALKER）']"
日和莉,[]
杏奈,['剧情/特别/暮光破坏者']
优衣,"['H15-1', 'H2-2', 'H21-1', 'H30-1', 'H39-1', 'H47-1', 'H54-1', 'H6-1', 'H66-1', '剧情/特别/新春破晓之星大危机', '剧情/特别/破晓之星夏日游戏 闪耀于夏天海边的三份思念']"
怜,"['H18-1', 'H2-1', 'H26-1', 'H34-1', 'H46-1', 'H52-1', 'H58-1', 'H71-1', 'H8-1', '剧情/特别/情相连。心相系。']"
宫子,[]
忍,"['H14-2', 'H21-2', 'H27-2', 'H34-2', 'H39-2', 'H44-2', 'H53-2', 'H58-2', 'H69-2', 'H7-3', '剧情/特别/海盗逸话 海盗岛被诅咒的遗宝', '剧情/特别/钢铁圣女与神圣学院的问题儿童']"
香织,['剧情/特别/吸血鬼猎人with伊莉亚']
真步,"['剧情/特别/吸血鬼猎人with伊莉亚', '剧情/特别/灰姑娘课程 璀璨的日子是苹果的滋味', '剧情/特别/真步真步奇妙之旅！旅行的少女与世界尽头的大树']"
真琴,['剧情/特别/王都的名侦探 叹息的追踪者（STALKER）']
璃乃,['剧情/特别/情人节之战！正中红心的甜蜜战斗']
静流,"['H11-3', 'H23-3', 'H6-3', '剧情/特别/二人是魔法少女Misty、Purely']"
伊绪,"['剧情/特别/无限夏日计划 两人独占的盛夏乐园', '剧情/特别/盛开在阿斯特莱亚的双轮之花']"
铃奈,['剧情/特别/变身快乐·双生天使']
美咲,"['H10-1', 'H19-1', 'H28-1', 'H36-1', 'H4-2', 'H41-1', 'H50-1', 'H57-1', 'H69-1', '剧情/特别/无限夏日计划 两人独占的盛夏乐园', '剧情/特别/铃奈的RAINBOW STAGE！']"
美美,"['H15-2', 'H23-2', 'H3-3', 'H31-2', 'H41-2', 'H49-2', 'H52-2', 'H64-2', 'H70-2', 'H9-2', '剧情/特别/小小甜心冒险家']"
胡桃,"['H1-2', 'H14-1', 'H22-1', 'H31-1', 'H38-1', 'H44-1', 'H5-1', 'H55-1', 'H67-1', '剧情/特别/狂奔！兰德索尔公会竞速赛']"
绫音,"['剧情/特别/真步真步奇妙之旅！旅行的少女与世界尽头的大树', '剧情/特别/美里的夏日应援！ 追梦的盛夏棒球队']"
咲恋,"['H18-3', 'H2-3', 'H9-3', '剧情/特别/危险假日！！海边的美食家公主', '剧情/特别/牧场里的四农士 贫穷农场奋斗记']"
铃莓,['剧情/特别/RE：从零开始收集的异世界餐桌']
栞,"['H12-2', 'H18-2', 'H25-2', 'H32-2', 'H42-2', 'H48-2', 'H5-3', 'H56-2', 'H67-2', 'H71-2', '剧情/特别/初音的礼物大作战']"
莉玛,"['H11-1', 'H20-1', 'H27-1', 'H3-2', 'H35-1', 'H42-1', 'H51-1', 'H63-1', 'H70-1']"
真阳,"['H12-1', 'H19-2', 'H26-2', 'H33-2', 'H38-2', 'H43-2', 'H51-2', 'H6-2', 'H66-2', '剧情/特别/牧场里的四农士 贫穷农场奋斗记']"
碧,"['H1-3', 'H16-1', 'H24-1', 'H33-1', 'H43-1', 'H48-1', 'H53-1', 'H65-1', 'H9-1', '剧情/特别/心电感应！碧与她的玩具朋友', '剧情/特别/森林里的胆小鬼与神圣学院的问题儿童']"
